flipkart_author,flipkart_isbn10,flipkart_title,flipkart_ratings count,flipkart_price,flipkart_stars,amazon_title,amazon_author,amazon_rating,amazon_reviews count,amazon_isbn-10,amazon_price
  unknown,9312149601, All in One Science Cbse Class 10th,3135,274,4.5,All In One Science - Class 10 (2018-19 Session),by Arihant Experts,4.4,188,9312149601,298
  Majid Husain,9352606221, Geography of India Seventh Edition,3645,498,4.5,Geography of India,by Majid Husain,4.1,227,9352606221,460
  Rhonda Byrne,1471133443, Secret Hero,527,559,4.5,Hero (Secret (Rhonda Byrne)),by Rhonda Byrne,4.4,85,1471133443,639
  MUDIT KHANNA,9352704339, MUDIT KHANNA'S SELF ASSESSMENT & REVIEW MEDICINE (PART A & B) 12th EDITION,33,1235,4.5,Self-Assessment & Review Medicine (Part A & B) (PGMEE),by Mudit Khanna,3.3,16,9352704339,1
  MD Strand Ray D.,8182742757, What Your Doctor Doesn't Know About Nutritional Medicine May be Killing You,94,198,4.5,Kya Apka Doctor Poshak Tatvon Ke Bare Mein Jantaa Hai,by Ray D. Strand,4.2,56,8182742757,185
  Om Swami,9351772624, The Wellness Sense,233,178,4.5,The Wellness Sense: A Practical Guide to your Physical and Emotional Health Based...,by Om Swami,4.8,334,9351772624,178
  Bhat M. Sriram,9351524167, SRB's Manual of Surgery,58,1145,4.5,SRB’s Manual of Surgery,by Sriram Bhat M,3.9,33,9351524167,1
  Om Swami,9351368068, A Monk's Memoir,478,311,4.5,If Truth Be Told: A Monk's Memoir,by Om Swami,4.7,527,9351368068,311
  Ramakrishnan Venkit,9353023238, Gene machine,26,436,4.5,Gene Machine: The Race to Decipher the Secrets of the Ribosome,by Venki Ramakrishnan,4.9,13,9353023238,436
  Gandhi M. K.,8172343116, The Story of My Experiments with Truth,239,166,4.5,Mahatma Gandhi Autobiography: The Story Of My Experiments With Truth,by Mahatma Gandhi,4.4,247,8172343116,99
  Bar-Zohar Michael,8184958455, Mossad,560,280,4.5,Mossad,by Michael Bar-Zohar - Import,4.6,637,8184958455,340
  Smith E. Boyd,8175993286, The Autobiography Of Benjamin Franklin,90,140,4.5,The Autobiography of Benjamin Franklin,by Benjamin Franklin,4.1,253,8175993286,99
  Hadfield Chris,1447257510, An Astronaut's Guide to Life on Earth,62,665,4.5,An Astronaut's Guide to Life on Earth,by Chris Hadfield - Unabridged,4.6,36,1447257510,324
  M.C. Mary Kom,9351160092, UNBREAKABLE,553,145,4.5,Unbreakable,by Mary Kom,4.6,158,9351160092,145
  Andy Marino,9351770257, NARENDRA MODI,194,283,4.5,Narendra Modi: A political Biography,by Andy Marino,4.4,92,9351770257,253
  Om Swami,9351772624, The Wellness Sense,233,178,4.5,The Wellness Sense: A Practical Guide to your Physical and Emotional Health Based...,by Om Swami,4.8,334,9351772624,178
  Usman Yasser,9386228580, Sanjay Dutt :,122,264,4.5,Sanjay Dutt: The Crazy Untold Story of Bollywood’s Bad Boy,by Yasser Usman,4.2,37,9386228580,293
  Salil Desai,8175994258, 3 and a Half Murders - An Inspector Saralkar Mystery,16,188,4.5,3 and a Half Murders: An Inspector Saralkar Mystery,by Salil Desai,4.4,69,8175994258,189
  Dr. Murphy Joseph,8172345666, The Power of Your Subconscious Mind - Unlock Your Master Key to Success,631,169,4.5,The Power of Your Subconscious Mind: Unlock Your Master Key to Success,by Joseph Murphy,4.5,5009,8172345666,75
  Sidney Sheldon,8172234937, THE OTHER SIDE OF MIDNIGHT,386,209,4.5,The Other Side of Midnight,by Sidney Sheldon,4.3,53,8172234937,209
  Archer Jeffrey,1509867767, Tell Tale,313,255,4.5,Tell Tale,by Jeffrey Archer,4.4,133,1509867767,269
  Sidney Sheldon,8172234902, TELL ME YOUR DREAMS,902,209,4.5,Tell Me your Dreams,by Sidney Sheldon,4.4,160,8172234902,209
  Geronimo Stilton,9385887750, The Hunt for the Secret Papyrus (Geronimo Stilton: S),331,328,4.5,The Hunt for the Secret Papyrus (Geronimo Stilton),by Geronimo Stilton - Import,4.6,82,9385887750,328
  Madeline Miller,1526603330, Circe,148,388,4.5,Circe: The Sunday Times Bestseller,by Madeline Miller,4.3,47,1526603330,364
  Sheldon Sidney,8172234856, Nothing Lasts Forever,590,280,4.5,Nothing Lasts Forever,by Sidney Sheldon,4.2,84,8172234856,266
  Stilton Geronimo,9351035492, The Enchanted Charms,796,392,4.5,Geronimo Stilton and the Kingdom of Fantasy #7: The Enchanted Charms,by Geronimo Stilton - Illustrated,4.7,182,9351035492,373
  Jeff Keller,9351772071, ATTITUDE IS EVERYTHING,5887,118,4.5,Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.6 out of 5 stars,748,9351772071,105
  Dr. Murphy Joseph,8172345666, The Power of Your Subconscious Mind - Unlock Your Master Key to Success,631,169,4.5,The Power of Your Subconscious Mind: Unlock Your Master Key to Success,by Joseph Murphy,4.5,5009,8172345666,75
  Ramakrishnan Venkit,9353023238, Gene machine,26,436,4.5,Gene Machine: The Race to Decipher the Secrets of the Ribosome,by Venki Ramakrishnan,4.9,13,9353023238,436
  Robert T. Kiyosaki,8186775811, Rich Dads Business School For People Who Like Helping People,1281,154,4.5,The Business School,by Robert T. Kiyosaki,4.5,216,8186775811,108
  Carnegie Dale,8192910997, How To Win Friends & Influence People - The First and Still the Best Book of Its kind on Self-Help,231,130,4.5,How to Win Friends and Influence People,Dale Carnegie,4.5 out of 5 stars,"2,640",8192910997,79
  Joseph Murphy,8183224008, The Power of Your Subconscious Mind,66,187,4.5,The Power of Your Subconscious Mind,by Joseph Murphy,4.5,5009,8183224008,159
  Khera Shiv,9382951717, You Can Win,6129,232,4.5,You Can Win: A step by step tool for top achievers,by Shiv Khera,4.6,770,9382951717,232
  Dr. Murphy Joseph,8172345666, The Power of Your Subconscious Mind - Unlock Your Master Key to Success,631,169,4.5,The Power of Your Subconscious Mind: Unlock Your Master Key to Success,by Joseph Murphy,4.5,5009,8172345666,75
  Harari Yuval Noah,1784703931, Homo Deus,338,270,4.5,Homo Deus: A Brief History of Tomorrow,by Yuval Noah Harari,4.5,304,1784703931,344
  A.S. Dulat' and  'Aditya Sinha' and  'Asad Durrani,9352779258, The Spy Chronicles: RAW- ISI and the Illusion of Peace,381,477,4.5,"The Spy Chronicles: RAW, ISI and the Illusion of Peace",by A.S. Dulat - Illustrated,3.5,121,9352779258,477
  Andy Marino,9351770257, NARENDRA MODI,194,283,4.5,Narendra Modi: A political Biography,by Andy Marino,4.4,92,9351770257,253
  Laxmikanth M.,9352603869, Bharat Ki Rajvyavastha,3230,385,4.5,Bharat Ki Rajvayvastha,M. Laxmikanth,4.5 out of 5 stars,673,9352603869,381
  Singh Gajendra,9312149431, All in One English Language and Literature Cbse Class 9th,973,209,4.5,CBSE All  In One English Language and Literature CBSE Class 9 (based on Books...,by Gajendra Singh,4.3,56,9312149431,234
  Balagurusamy,9352607996, Object-Oriented Programming with C++,276,371,4.5,Object-Oriented Programming with C++,by E Balagurusamy,4.5,73,9352607996,371
  unknown,9312149601, All in One Science Cbse Class 10th,3135,274,4.5,All In One Science - Class 10 (2018-19 Session),by Arihant Experts,4.4,188,9312149601,298
  unknown,9352831802, Physics for Class 10 - Includes Model Test Papers as Per the Latest Marking Scheme,935,320,4.5,Physics for Class 10 (2019 Exam),by Lakhmir Singh,4.3,57,9352831802,320
  unknown,9312149598, All in One Mathematics Cbse Class 10th,1137,234,4.5,CBSE All  In One Mathematics CBSE Class 10 for 2018 - 19,by Arihant Experts,4.5,81,9312149598,234
  unknown,8193550714, 10 Years Solved Papers: ICSE Class 10 for 2019 Examination,629,599,4.5,10 Years Solved Papers: ICSE Class 10 for 2019 Examination,by Gurukul Books,4.6,115,8193550714,678
  unknown,9387504913, Oswaal CBSE Question Bank for Class 10 Science (Mar 2019 Exam),1879,247,4.5,Oswaal CBSE Question Bank Class 10 Science Chapterwise and Topicwise (For March 2019 Exam),Not Available,4.6 out of 5 stars,184,9387504913,247
  Sanjay Sharma' and  ' Sudhakar Banerjee,9312146998, Exploring Biology Vol.-1 For NEET,244,525,4.5,Exploring Biology for NEET - Vol. 1,by Sanjay Sharma,4.4,21,9312146998,525
  unknown,9312149687, All in One Science Cbse Class 9th,1078,230,4.5,CBSE All  In One Science CBSE Class 9 for 2018 - 19,by Arihant Experts,4.6,66,9312149687,230
  unknown,9312149547, All in One English Communicative Cbse Class 10th,2108,260,4.5,All  in One English Communicative CBSE Class 10  (based on textbook Literature...,by Gajendra Singh,4.5,157,9312149547,235
  unknown,9313161400, Cbse Biology Chapterwise Solved Papers Class 12th,508,173,4.5,CBSE Biology Chapterwise Solved Papers Class 12th,by Arihant Expert,4.3,38,9313161400,150
  Gupta Indu,9312149008, All in One Chemistry Cbse Class 12th,889,260,4.5,CBSE All  in One Chemistry CBSE Class 12 for 2018 - 19,by Indu Gupta,4.4,46,9312149008,260
  Verma H C,8177092324, Concepts of Physics 2 1st  Edition,7142,267,4.5,Concept of Physics Part-2 (2018-2019 Session) by H.C Verma,by H.C. Verma,4.5,711,8177092324,267
  H C Verma,8177091875, Concepts of Physics (Volume - 1) 1st  Edition,9500,267,4.5,Concept of Physics Part-1 (2018-2019 Session) by H.C Verma,by H.C. Verma,4.6,963,8177091875,267
  B. K. S. Iyengar,8172235011, LIGHT ON YOGA,591,298,4.5,Light on Yoga: The Classic Guide to Yoga by the World's Foremost Authority,by B.K.S. Iyengar,4.5,316,8172235011,298
  Mohan Keshav,9312148990, All in One Physics Cbse Class 12th,949,298,4.5,CBSE All  in One PHYSICS CBSE Class 12 for 2018 - 19,by Keshav Mohan,3.8,32,9312148990,250
  Loney S. L.,9351762238, The Elements of Coordinate Geometry Part-1 Cartesian Coordinates,840,76,4.5,The Elements of COORDINATE GEOMETRY Part-1 Cartesian Coordinates,by S L Loney,4.3,130,9351762238,76
  unknown,9312149032, All in One English Core Cbse Class 12th,1248,258,4.5,CBSE All  In One English Core CBSE Class 12 for 2018 - 19,by Arihant Experts,4.4,73,9312149032,370
  unknown,9350597292, Principles and Practices of Banking,567,449,4.5,Principles and Practices of Banking,by IIBF,4.5,253,9350597292,490
  unknown,9386348713, The Ancient Science of Mantras - Wisdom of the Sages,228,298,4.5,The Ancient Science of Mantras,by Om Swami,4.6,194,9386348713,394
  Dr. Murphy Joseph,8172345666, The Power of Your Subconscious Mind - Unlock Your Master Key to Success,631,169,4.5,The Power of Your Subconscious Mind: Unlock Your Master Key to Success,by Joseph Murphy,4.5,5009,8172345666,75
  Pattanaik Devdutt,8129137704, My Gita,2702,170,4.5,My Gita,by Devdutt Pattanaik - Special Edition,4.2,686,8129137704,153
 ,8179926877, The Greatest Salesman In The World,185,109,4.5,The Greatest Salesman in the World,by Og Mandino,4.3,156,8179926877,109
  Om Swami,9351772624, The Wellness Sense,233,178,4.5,The Wellness Sense: A Practical Guide to your Physical and Emotional Health Based...,by Om Swami,4.8,334,9351772624,178
  Gandhi M. K.,8172343116, The Story of My Experiments with Truth,239,166,4.5,Mahatma Gandhi Autobiography: The Story Of My Experiments With Truth,by Mahatma Gandhi,4.4,247,8172343116,99
  Chatterjee Satishchandra,8129111950, An Introducation to Indian Philosophy,759,118,4.5,An Introduction to Indian Philosophy,by Satishchandra Chatterjee,4.4,91,8129111950,106
  Paramahansa Yogananda,8190256211, Yogi Kathamrit,370,210,4.5,Autobiography of a Yogi (Complete Hindi Edition),by Paramahansa Yogananda,4.8,395,8190256211,161
  Om Swami,9351368068, A Monk's Memoir,478,311,4.5,If Truth Be Told: A Monk's Memoir,by Om Swami,4.7,527,9351368068,311
  Ghosh Gautam,8129101491, The Prophet of Modern India,253,238,4.5,Swami Vivekananda: A Biography,by Gautam Ghosh,4.1,23,8129101491,375
  Svoboda Robert E.,8171673422, Aghora: at the Left Hand of God,484,170,4.5,Aghora: At the Left Hand of God,by Robert Svobod,4.4,82,8171673422,272
  Osho,1250006201, The Book of Children,31,280,4.5,The Book of Children: Supporting the Freedom and Intelligence of a New Generation...,by Osho,4.6,35,1250006201,298
  Kane Kavita,8129144514, Lanka's Princess,235,178,4.5,Lanka’s Princess,by Kavita Kanè - Import,4.1,101,8129144514,272
  Pandey Ajay K.,9382665870, Her Last Wish,2431,101,4.5,Her Last Wish,by Ajay K. Pandey,4.7,1010,9382665870,88
  Anil Lamba,9350294311, ROMANCING THE BALANCE SHEET,352,477,4.5,"Romancing the Balance Sheet: For Anyone Who Owns, Runs or Manages a Business",by Anil Lamba,4.5,156,9350294311,477
  Archer Jeffrey,1509867767, Tell Tale,313,255,4.5,Tell Tale,by Jeffrey Archer,4.4,133,1509867767,269
  Sidney Sheldon,8172234937, THE OTHER SIDE OF MIDNIGHT,386,209,4.5,The Other Side of Midnight,by Sidney Sheldon,4.3,53,8172234937,209
  Tiwari Anuj,8129149567, I TAGGED HER IN MY HEART,452,109,4.5,I Tagged Her in My Heart,by Anuj Tiwari - Import,4.7,224,8129149567,100
  Sidney Sheldon,8172234864, BLOODLINE,362,280,4.5,Bloodline,by Sidney Sheldon,4.3,67,8172234864,280
  Sheldon Sidney,8172234856, Nothing Lasts Forever,590,280,4.5,Nothing Lasts Forever,by Sidney Sheldon,4.2,84,8172234856,266
  Stephenie Meyer,1904233910, Eclipse,558,309,4.5,Eclipse,by Stephenie Meyer,4.3,92,1904233910,447
  Einstein Albert,9380914229, Relativity,1121,175,4.5,Relativity: The Special and the General Theory (General Press),by Albert Einstein,4.4,430,9380914229,146
  unknown,9387504913, Oswaal CBSE Question Bank for Class 10 Science (Mar 2019 Exam),1879,247,4.5,Oswaal CBSE Question Bank Class 10 Science Chapterwise and Topicwise (For March 2019 Exam),Not Available,4.6 out of 5 stars,184,9387504913,247
  unknown,9312149601, All in One Science Cbse Class 10th,3135,274,4.5,All In One Science - Class 10 (2018-19 Session),by Arihant Experts,4.4,188,9312149601,298
  unknown,9386348713, The Ancient Science of Mantras - Wisdom of the Sages,228,298,4.5,The Ancient Science of Mantras,by Om Swami,4.6,194,9386348713,394
  unknown,9312147501, All in One Science Class 8th,341,151,4.5,CBSE All  In One Science Class 8 for 2018 - 19,by Arihant Experts,4.3,23,9312147501,151
  unknown,9352831802, Physics for Class 10 - Includes Model Test Papers as Per the Latest Marking Scheme,935,320,4.5,Physics for Class 10 (2019 Exam),by Lakhmir Singh,4.3,57,9352831802,320
  unknown,9352831829, Biology for Class 10 (2019 Exam) - Includes Model Test Papers as Per the Latest Marking Scheme,939,322,4.5,Biology for Class 10 (2019 Exam),by Lakhmir Singh,4.4,58,9352831829,289
  unknown,9312149687, All in One Science Cbse Class 9th,1078,230,4.5,CBSE All  In One Science CBSE Class 9 for 2018 - 19,by Arihant Experts,4.6,66,9312149687,230
  Sekhri Seema,8120352394, Textbook of Fabric Science,19,265,4.5,Textbook of Fabric Science: Fundamentals to Finishing,by Sekhri Seema,4.8,10,8120352394,275
  Arihant Experts,9312147420, All In One Social Science Class 6,138,126,4.5,CBSE All  In One Social Science Class 6 for 2018 - 19,by Arihant Experts,4.6,19,9312147420,126
  Panel of Experts,9388036670, Oswaal CBSE Sample Question Paper Class 10 Social Science (For March 2019 Exam),248,140,4.5,Oswaal CBSE Sample Question Paper Class 10 Social Science (For March 2019 Exam),Oswaal Editorial Board,4.6 out of 5 stars,24,9388036670,126
  Goyal Minni,9312149091, All in One Computer Science Cbse Class 12th,261,232,4.5,CBSE All  In One Computer Science CBSE Class 12 for 2018 - 19,by K. Ganesh Ayyer,4.2,19,9312149091,232
  unknown,9312149598, All in One Mathematics Cbse Class 10th,1137,234,4.5,CBSE All  In One Mathematics CBSE Class 10 for 2018 - 19,by Arihant Experts,4.5,81,9312149598,234
  Dr Upreti Kanchan,9351415708, Ncert Solutions - Science for Class Ix,370,92,4.5,CBSE NCERT Solutions - Science for Class 9 for 2018 - 19,by Kanchan Upreti,4.2,50,9351415708,92
  Ahlawat Anil,9387351580, National Science Olympiad Workbook (NSO) - Class 2,15,62,4.5,National Science Olympiad  Workbook (NSO) - Class 2,by Anil Ahlawat,4.6,33,9387351580,60
  Dr Upreti Kanchan,9351415708, Ncert Solutions - Science for Class Ix,370,92,4.5,CBSE NCERT Solutions - Science for Class 9 for 2018 - 19,by Kanchan Upreti,4.2,50,9351415708,92
  Dr. Joseph Murphy,8192910962, The Power of Your Subconscious Mind,4640,94,4.5,The Power of your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"4,977",8192910962,65
  Hill Napoleon,8192910911, Think and Grow Rich,2871,94,4.5,Think and Grow Rich,Napoleon Hill,4.6 out of 5 stars,"3,596",8192910911,64
  Jeff Keller,9351772071, ATTITUDE IS EVERYTHING,5887,118,4.5,Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.6 out of 5 stars,748,9351772071,105
  Carnegie Dale,8192910997, How To Win Friends & Influence People - The First and Still the Best Book of Its kind on Self-Help,231,130,4.5,How to Win Friends and Influence People,Dale Carnegie,4.5 out of 5 stars,"2,640",8192910997,79
  Khera Shiv,9382951717, You Can Win,6129,232,4.5,You Can Win: A step by step tool for top achievers,by Shiv Khera,4.6,770,9382951717,232
  David J. Schwartz,1785040472, The Magic of Thinking Big,2001,227,4.5,The Magic of thinking Big,by David J Schwartz,4.5,440,1785040472,227
 ,8179926877, The Greatest Salesman In The World,185,109,4.5,The Greatest Salesman in the World,by Og Mandino,4.3,156,8179926877,109
  Panel of Experts,9388036689, Oswaal CBSE Sample Question Paper Class 10 Mathematics (For March 2019 Exam),410,139,4.5,Oswaal CBSE Sample Question Paper Class 10 Mathematics (For March 2019 Exam),Oswaal Editorial Board,4.4 out of 5 stars,42,9388036689,127
  unknown,8184952007, Don't Polish Your Ignorance - It May Shine,122,209,4.5,Don't Polish Your Ignorance …It May Shine,by Sadhguru,4.6,45,8184952007,222
  Abdul Kalam A. P. J.,9350293471, Turning Points : A Journey Through Challanges,4059,150,4.5,Turning Points : A Journey Through Challanges: A Journey Through Challenges,by A.P.J. Abdul Kalam - Abridged,4.7,409,9350293471,135
  Shahi Ranjeet,9313163306, 40 Years' Chapterwise Topicwise Solved Papers (2018-1979) Iit Jee Chemistry - 40 Years Chapterwise Topicwise Solved Papers IIT JEE CHEMISTRY with 0 Disc,1712,247,4.5,40 Years Chapterwise Topicwise Solved Papers (2018-1979) IIT JEE Chemistry,Ranjeet Shahi,4.4 out of 5 stars,91,9313163306,225
  Howard Marks,1473680379, Mastering The Market Cycle,16,699,4.5,Mastering the Market Cycle: Getting the Odds on Your Side,by Howard Marks,4.1,15,1473680379,616
  Gupta Indu,9312149008, All in One Chemistry Cbse Class 12th,889,260,4.5,CBSE All  in One Chemistry CBSE Class 12 for 2018 - 19,by Indu Gupta,4.4,46,9312149008,260
  Arun Sharma,9352606949, How to Prepare for Logical Reasoning for Common Admission Test & Other Management Examinations Fourth Edition,2379,451,4.5,How to Prepare for Logical Reasoning for CAT,by Arun Sharma,4,116,9352606949,398
  unknown,9312149601, All in One Science Cbse Class 10th,3135,274,4.5,All In One Science - Class 10 (2018-19 Session),by Arihant Experts,4.4,188,9312149601,298
  Editorial Board,9387958574, Xam Idea Chemistry Class 12,63,422,4.5,Xam Idea Chemistry Class 12 for 2019 Exam,by VK Global Publications Pvt. Ltd.,4.6,27,9387958574,433
  Rhonda Byrne,8183222056, Secret ( Tamil ),1112,240,4.5,The Secret(Tamil),by Rhonda Byrne,4.6,261,8183222056,288
  Sharma Robin S.,8179923274, Discover Your Destiny - With The Monk who Sold his Ferrari,659,235,4.5,Discover Your Destiny 15 million copies sold,by Robin Sharma,4.4,188,8179923274,225
